#######################################################
-net ./RESNET50_ImageNet_profall.net_sc -plat ABCI.plat -goal 1 --paratype ['o', 'd', 'df']
--cmaxB 262144.0 --cmaxp 4096.0 --cBon 64.0
====================================
Read platform from  ABCI.plat
====================================
FILE:  ABCI.plat
MEM_PER_NODE:  16000000000.0
NODE_SPEED:  7.8e+12
BANDWIDTH:  12500000000.0
LATENCY:  5e-07
MAX_NODE:  4096.0
====================================
Read dataset and DNN from  ./RESNET50_ImageNet_profall.net_sc
# First block group
#
#
# Second block group
#
#
#
# Third block group
#
#
#
#
#
# Forth block group
#
#
# Fully connected
====================================
DATASET:  ImageNet
DATASET SIZE:  1280000.0
SAMPLE SIZE: 3x226x226 153228
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
17 CONV_2b2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
18 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
19 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
20 CONV_2b3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
21 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
22 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
23 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
24 CONV_2c1 	[256, 56, 56] = 802816 	[256, 64, 1, 1] = 16384 	[64, 56, 56] = 200704 	0.0
25 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
26 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
27 CONV_2c2 	[64, 56, 56] = 200704 	[64, 64, 3, 3] = 36864 	[64, 56, 56] = 200704 	0.0
28 BNORM 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
29 RELU 	[64, 56, 56] = 200704 	[64, 64, 0, 0] = 0 	[64, 56, 56] = 200704 	0.0
30 CONV_2c3 	[64, 56, 56] = 200704 	[64, 256, 1, 1] = 16384 	[256, 56, 56] = 802816 	0.0
31 BNORM 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
32 ADD 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
33 RELU 	[256, 56, 56] = 802816 	[256, 256, 0, 0] = 0 	[256, 56, 56] = 802816 	0.0
34 CONV_3a1 	[256, 56, 56] = 802816 	[256, 128, 1, 1] = 32768 	[128, 28, 28] = 100352 	0.0
35 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
36 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
37 CONV_3a2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
38 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
39 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
40 CONV_3a3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
41 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
42 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
43 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
44 CONV_3b1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
45 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
46 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
47 CONV_3b2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
48 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
49 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
50 CONV_3b3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
51 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
52 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
53 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
54 CONV_3c1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
55 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
56 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
57 CONV_3c2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
58 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
59 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
60 CONV_3c3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
61 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
62 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
63 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
64 CONV_3d1 	[512, 28, 28] = 401408 	[512, 128, 1, 1] = 65536 	[128, 28, 28] = 100352 	0.0
65 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
66 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
67 CONV_3d2 	[128, 28, 28] = 100352 	[128, 128, 3, 3] = 147456 	[128, 28, 28] = 100352 	0.0
68 BNORM 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
69 RELU 	[128, 28, 28] = 100352 	[128, 128, 0, 0] = 0 	[128, 28, 28] = 100352 	0.0
70 CONV_3d3 	[128, 28, 28] = 100352 	[128, 512, 1, 1] = 65536 	[512, 28, 28] = 401408 	0.0
71 BNORM 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
72 ADD 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
73 RELU 	[512, 28, 28] = 401408 	[512, 512, 0, 0] = 0 	[512, 28, 28] = 401408 	0.0
74 CONV_4a1 	[512, 28, 28] = 401408 	[512, 256, 1, 1] = 131072 	[256, 14, 14] = 50176 	0.0
75 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
76 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
77 CONV_4a2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
78 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
79 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
80 CONV_4a3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
81 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
82 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
83 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
84 CONV_4b1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
85 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
86 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
87 CONV_4b2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
88 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
89 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
90 CONV_4b3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
91 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
92 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
93 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
94 CONV_4c1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
95 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
96 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
97 CONV_4c2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
98 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
99 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
100 CONV_4c3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
101 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
102 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
103 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
104 CONV_4d1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
105 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
106 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
107 CONV_4d2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
108 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
109 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
110 CONV_4d3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
111 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
112 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
113 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
114 CONV_4e1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
115 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
116 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
117 CONV_4e2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
118 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
119 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
120 CONV_4e3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
121 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
122 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
123 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
124 CONV_4f1 	[1024, 14, 14] = 200704 	[1024, 256, 1, 1] = 262144 	[256, 14, 14] = 50176 	0.0
125 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
126 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
127 CONV_4f2 	[256, 14, 14] = 50176 	[256, 256, 3, 3] = 589824 	[256, 14, 14] = 50176 	0.0
128 BNORM 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
129 RELU 	[256, 14, 14] = 50176 	[256, 256, 0, 0] = 0 	[256, 14, 14] = 50176 	0.0
130 CONV_4f3 	[256, 14, 14] = 50176 	[256, 1024, 1, 1] = 262144 	[1024, 14, 14] = 200704 	0.0
131 BNORM 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
132 ADD 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
133 RELU 	[1024, 14, 14] = 200704 	[1024, 1024, 0, 0] = 0 	[1024, 14, 14] = 200704 	0.0
134 CONV_5a1 	[1024, 14, 14] = 200704 	[1024, 512, 1, 1] = 524288 	[512, 7, 7] = 25088 	0.0
135 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
136 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
137 CONV_5a2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
138 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
139 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
140 CONV_5a3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
141 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
142 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
143 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
144 CONV_5b1 	[2048, 7, 7] = 100352 	[2048, 512, 1, 1] = 1048576 	[512, 7, 7] = 25088 	0.0
145 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
146 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
147 CONV_5b2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
148 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
149 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
150 CONV_5b3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
151 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
152 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
153 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
154 CONV_5c1 	[2048, 7, 7] = 100352 	[2048, 512, 1, 1] = 1048576 	[512, 7, 7] = 25088 	0.0
155 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
156 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
157 CONV_5c2 	[512, 7, 7] = 25088 	[512, 512, 3, 3] = 2359296 	[512, 7, 7] = 25088 	0.0
158 BNORM 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
159 RELU 	[512, 7, 7] = 25088 	[512, 512, 0, 0] = 0 	[512, 7, 7] = 25088 	0.0
160 CONV_5c3 	[512, 7, 7] = 25088 	[512, 2048, 1, 1] = 1048576 	[2048, 7, 7] = 100352 	0.0
161 BNORM 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
162 ADD 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
163 RELU 	[2048, 7, 7] = 100352 	[2048, 2048, 0, 0] = 0 	[2048, 7, 7] = 100352 	0.0
164 APOOL 	[2048, 7, 7] = 100352 	[0, 0, 7, 7] = 0 	[2048, 1, 1] = 2048 	0.0
165 FC6 	[2048, 1, 1] = 2048 	[2048, 1000, 1, 1] = 2048000 	[1000, 1, 1] = 1000 	0.0
Model with 166 layers
Total |x|: 14971596 items
Total |y|: 14819368 items
Total |w|: 22734016 items
Total comp: 0.003119502 sec
Max comp: 0.003119502 sec ==>320.563987457samples for 100% GPU ultilization
Max |y|: 817216 items
Layer config [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
====================================
Model:  ResNet50
LAYER	 x[C,W,H] 	 w[C,F,K,K] 	 y[F,W,H] 	 TComp
CONV_1 	[3, 226, 226] 	[3, 64, 7, 7] 	[64, 113, 113] 	0.00010152806185
BNORM 	[64, 113, 113] 	[64, 64, 0, 0] 	[64, 113, 113] 	1.38130713067e-06
RELU 	[64, 113, 113] 	[64, 64, 0, 0] 	[64, 113, 113] 	3.45326782668e-07
MPOOL 	[64, 113, 113] 	[0, 0, 3, 3] 	[64, 56, 56] 	4.88508261647e-05
CONV_2a1 	[64, 56, 56] 	[64, 64, 1, 1] 	[64, 56, 56] 	1.08566045606e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2a2 	[64, 56, 56] 	[64, 64, 3, 3] 	[64, 56, 56] 	9.77094410453e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2a3 	[64, 56, 56] 	[64, 256, 1, 1] 	[256, 56, 56] 	4.34264182424e-05
BNORM 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	1.35696739346e-06
ADD 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
RELU 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
CONV_2b1 	[256, 56, 56] 	[256, 64, 1, 1] 	[64, 56, 56] 	4.34264182424e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2b2 	[64, 56, 56] 	[64, 64, 3, 3] 	[64, 56, 56] 	9.77094410453e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2b3 	[64, 56, 56] 	[64, 256, 1, 1] 	[256, 56, 56] 	4.34264182424e-05
BNORM 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	1.35696739346e-06
ADD 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
RELU 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
CONV_2c1 	[256, 56, 56] 	[256, 64, 1, 1] 	[64, 56, 56] 	4.34264182424e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2c2 	[64, 56, 56] 	[64, 64, 3, 3] 	[64, 56, 56] 	9.77094410453e-05
BNORM 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	3.39241848366e-07
RELU 	[64, 56, 56] 	[64, 64, 0, 0] 	[64, 56, 56] 	8.48104620915e-08
CONV_2c3 	[64, 56, 56] 	[64, 256, 1, 1] 	[256, 56, 56] 	4.34264182424e-05
BNORM 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	1.35696739346e-06
ADD 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
RELU 	[256, 56, 56] 	[256, 256, 0, 0] 	[256, 56, 56] 	3.39241848366e-07
CONV_3a1 	[256, 56, 56] 	[256, 128, 1, 1] 	[128, 28, 28] 	2.17184015985e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3a2 	[128, 28, 28] 	[128, 128, 3, 3] 	[128, 28, 28] 	9.7732807193e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
RELU 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	4.24052310458e-08
CONV_3a3 	[128, 28, 28] 	[128, 512, 1, 1] 	[512, 28, 28] 	4.34368031969e-05
BNORM 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	6.78483696732e-07
ADD 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
RELU 	[512, 28, 28] 	[512, 512, 0, 0] 	[512, 28, 28] 	1.69620924183e-07
CONV_3b1 	[512, 28, 28] 	[512, 128, 1, 1] 	[128, 28, 28] 	4.34368031969e-05
BNORM 	[128, 28, 28] 	[128, 128, 0, 0] 	[128, 28, 28] 	1.69620924183e-07
